000258	322
000259	1595
000260	
000261	
000262	
000263	
000264	
000265	
000266	
000267	498184
000268	196086
000269	1
000270	
000271	
000272	232664
000273	0
000274	0
000275	1
000276	
000277	
000278	77110
000279	
000280	
000281	80445
000282	774
000283	621
000284	0
000285	76248
000286	568
000287	337706
000288	
000289	
000290	
000291	
000292	
000293	77739
000294	275794
000295	
000296	426
000297	0
000298	74614
000299	74
000300	9
000301	1389
000302	11
000303	4156121
000304	2847974
000305	
000306	0
000307	640
000308	0
000309	1098
000310	831
000311	687548
000312	
000313	
000314	23
000315	689246
000316	
000317	
000318	2483962
000319	12900
000320	
000321	
000322	
000323	
000324	
000325	
000326	
000327	1016872
000328	1
000329	
000330	2507656
000331	
000332	
000333	
000334	
000335	
000336	
000337	0
000338	57
000339	1034297
000340	
20665060
